[[[ 4.2288442  6.3121914]
  [ 5.3587317   5.2308048 ]
  [ 4.7968607   5.0367063 ]
  [ 4.2726571   4.8379509 ]
  [ 3.7908583   4.6785095 ]
  [ 3.3534527   4.5595553 ]
  [ 2.9715583   4.6147328 ]
  [ 2.1902338   4.6374613 ]
  [ 2.0980214   4.7296643 ]
  [ 1.7371603   4.5606678 ]]

 [[ 8.9315012   7.3607454 ]
  [ 8.3500986   7.3200471 ]
  [ 7.8391728   7.1916053 ]
  [ 7.3183021   7.0201798 ]
  [ 6.9240753   6.9208442 ]
  [ 6.4696007   6.6149543 ]
  [ 5.4533893   6.0366739 ]
  [ 5.0315873   5.8434143 ]
  [ 4.6017793   5.6047765 ]
  [ 4.1310521   5.5380829 ]
  [ 3.7016437   5.4686214 ]
  [ 3.2162716   5.3563999 ]
  [ 2.7792227   5.3290955 ]
  [ 2.4744382   5.163098  ]
  [ 1.6843304   5.1914266 ]]

 [[-0.50928353  7.2875412 ]
  [ 0.0664412   7.2979927 ]
  [ 0.62687097  7.218822  ]
  [ 1.1329508   7.1882122 ]
  [ 1.6857016   7.199152  ]
  [ 2.2275328   7.1660782 ]
  [ 2.8195928   7.2610967 ]
  [ 3.3489695   7.2713028 ]
  [ 3.6448096   7.4254334 ]
  [ 4.1712279   7.5624649 ]
  [ 4.6873285   7.6551785 ]
  [ 5.1961994   7.7465935 ]
  [ 5.7030447   7.9201708 ]
  [ 6.2368389   7.9223639 ]
  [ 7.2367739   7.8890367 ]]

 [[-0.90244859  6.3926554 ]
  [-0.27501819  6.3160063 ]
  [ 0.35033052  6.3308656 ]
  [ 0.9118635   6.3031695 ]
  [ 1.4656693   6.2758546 ]
  [ 2.018459    6.3373955 ]
  [ 2.5602225   6.3541517 ]
  [ 3.0495835   6.4167807 ]
  [ 3.5445152   6.6518247 ]
  [ 4.0706613   6.752033  ]
  [ 4.5921079   6.8934472 ]
  [ 5.1034113   6.9905326 ]
  [ 5.6024751   7.0022511 ]
  [ 6.1882048   7.0916763 ]
  [ 6.7551981   7.0142959 ]]

 [[11.930639    6.6124541 ]
  [11.361087    6.6475369 ]
  [10.585349    6.6559114 ]
  [ 9.9570499   6.77377   ]
  [ 9.4667083   6.6040404 ]
  [ 8.8927333   6.5573255 ]
  [ 8.2256725   6.51461   ]
  [ 7.6223204   6.3020942 ]
  [ 7.133132    5.9963228 ]
  [ 6.5582615   5.8570969 ]
  [ 5.9242438   5.633132  ]
  [ 5.3342879   5.5735729 ]
  [ 4.7753322   5.4252955 ]
  [ 4.254245    5.2728906 ]
  [ 3.775741    5.1601281 ]]]
[[[13.088699    6.844905  ]
  [12.617689    7.0287233 ]
  [11.873828    7.1180689 ]
  [11.304271    7.1572652 ]
  [10.932039    7.4952435 ]
  [10.34747     7.5380641 ]
  [ 9.6276321   7.4715637 ]
  [ 9.0170677   7.4350617 ]
  [ 8.4270975   7.1932951 ]
  [ 7.8707108   6.9852312 ]
  [ 7.3071542   6.8147714 ]
  [ 6.6859065   6.5609325 ]
  [ 6.1023279   6.3838601 ]
  [ 5.5062381   6.1614687 ]
  [ 4.856578    5.9800811 ]]

 [[12.433184    3.8324921 ]
  [12.354114    3.7168396 ]
  [12.27618     3.6400161 ]
  [12.274803    3.6008339 ]
  [12.348657    3.5603035 ]
  [12.461199    3.5583036 ]
  [12.573373    3.5563103 ]
  [12.610684    3.5556473 ]
  [12.574701    3.5953346 ]
  [12.537356    3.5960194 ]
  [12.499971    3.5967049 ]
  [12.499971    3.5967049 ]
  [12.498631    3.5576384 ]
  [12.573373    3.5563103 ]
  [12.686493    3.5932846 ]]

 [[ 6.6198409   6.9395842 ]
  [ 6.0309024   6.6820387 ]
  [ 5.521685    6.415095  ]
  [ 5.0476018   6.0991857 ]
  [ 4.5258638   5.8666587 ]
  [ 4.0928005   5.6698362 ]
  [ 3.6513301   5.4269713 ]
  [ 3.1713416   5.4021093 ]
  [ 2.6852673   5.376932  ]
  [ 2.1404844   5.3088603 ]
  [ 1.4843256   5.1985976 ]
  [ 1.070836    5.0777266 ]
  [ 0.53576626  4.7768732 ]
  [-0.04466763  4.6564866 ]
  [-0.32899357  4.387468  ]]

 [[ 7.5808456   5.5192943 ]
  [ 8.3833431   5.484659  ]
  [ 9.0905514   5.5352535 ]
  [ 9.7364545   5.4262596 ]
  [10.379686    5.5179897 ]
  [11.009423    5.5686564 ]
  [11.516243    5.7019184 ]
  [12.01673     5.8718693 ]
  [12.35129     5.7775797 ]
  [12.612749    5.8030099 ]
  [12.83414     5.7918427 ]
  [12.979693    5.7462339 ]
  [13.089402    5.7407615 ]
  [13.089402    5.7407615 ]
  [13.090636    5.7789048 ]]

 [[ 7.6375393   6.5893376 ]
  [ 7.1898223   6.2424638 ]
  [ 6.4584684   5.6518051 ]
  [ 5.9067215   5.3372278 ]
  [ 5.3587317   5.2308048 ]
  [ 4.7968607   5.0367063 ]
  [ 4.2726571   4.8379509 ]
  [ 3.7908583   4.6785095 ]
  [ 3.3534527   4.5595553 ]
  [ 2.9715583   4.6147328 ]
  [ 2.1902338   4.6374613 ]
  [ 2.0980214   4.7296643 ]
  [ 1.7371603   4.5606678 ]
  [ 1.32222     4.3912495 ]
  [ 1.0552198   4.216305  ]]

 [[ 7.8391728   7.1916053 ]
  [ 7.3183021   7.0201798 ]
  [ 6.9240753   6.9208442 ]
  [ 6.4696007   6.6149543 ]
  [ 5.4533893   6.0366739 ]
  [ 5.0315873   5.8434143 ]
  [ 4.6017793   5.6047765 ]
  [ 4.1310521   5.5380829 ]
  [ 3.7016437   5.4686214 ]
  [ 3.2162716   5.3563999 ]
  [ 2.7792227   5.3290955 ]
  [ 2.4744382   5.163098  ]
  [ 1.6843304   5.1914266 ]
  [ 1.2695449   5.0257948 ]
  [ 0.91855054  5.0829294 ]]

 [[10.255202    7.2294611 ]
  [ 9.6095163   7.0746845 ]
  [ 9.0017142   7.1148262 ]
  [ 8.4625307   7.0694077 ]
  [ 7.8285104   6.987901  ]
  [ 7.2687547   6.899613  ]
  [ 6.7823528   6.721845  ]
  [ 6.2889066   6.5415026 ]
  [ 5.7882621   6.3585293 ]
  [ 5.4611499   6.163743  ]
  [ 4.9078053   6.0632781 ]
  [ 4.3487182   6.0042771 ]
  [ 4.0985155   5.7563066 ]
  [ 3.5741985   5.6922187 ]
  [ 2.9040101   5.7211436 ]]

 [[ 0.62687097  7.218822  ]
  [ 1.1329508   7.1882122 ]
  [ 1.6857016   7.199152  ]
  [ 2.2275328   7.1660782 ]
  [ 2.8195928   7.2610967 ]
  [ 3.3489695   7.2713028 ]
  [ 3.6448096   7.4254334 ]
  [ 4.1712279   7.5624649 ]
  [ 4.6873285   7.6551785 ]
  [ 5.1961994   7.7465935 ]
  [ 5.7030447   7.9201708 ]
  [ 6.2368389   7.9223639 ]
  [ 7.2367739   7.8890367 ]
  [ 7.7910954   7.8882211 ]
  [ 8.0849808   7.8660432 ]]

 [[ 0.35033052  6.3308656 ]
  [ 0.9118635   6.3031695 ]
  [ 1.4656693   6.2758546 ]
  [ 2.018459    6.3373955 ]
  [ 2.5602225   6.3541517 ]
  [ 3.0495835   6.4167807 ]
  [ 3.5445152   6.6518247 ]
  [ 4.0706613   6.752033  ]
  [ 4.5921079   6.8934472 ]
  [ 5.1034113   6.9905326 ]
  [ 5.6024751   7.0022511 ]
  [ 6.1882048   7.0916763 ]
  [ 6.7551981   7.0142959 ]
  [ 7.2325786   7.0256031 ]
  [ 7.7884032   7.0313628 ]]

 [[10.585349    6.6559114 ]
  [ 9.9570499   6.77377   ]
  [ 9.4667083   6.6040404 ]
  [ 8.8927333   6.5573255 ]
  [ 8.2256725   6.51461   ]
  [ 7.6223204   6.3020942 ]
  [ 7.133132    5.9963228 ]
  [ 6.5582615   5.8570969 ]
  [ 5.9242438   5.633132  ]
  [ 5.3342879   5.5735729 ]
  [ 4.7753322   5.4252955 ]
  [ 4.254245    5.2728906 ]
  [ 3.775741    5.1601281 ]
  [ 3.1980277   5.093131  ]
  [ 2.6569106   4.9791772 ]]]
[[[12.617689    7.0287233 ]
  [11.873828    7.1180689 ]
  [11.304271    7.1572652 ]
  [10.932039    7.4952435 ]
  [10.34747     7.5380641 ]
  [ 9.6276321   7.4715637 ]
  [ 9.0170677   7.4350617 ]
  [ 8.4270975   7.1932951 ]
  [ 7.8707108   6.9852312 ]
  [ 7.3071542   6.8147714 ]
  [ 6.6859065   6.5609325 ]
  [ 6.1023279   6.3838601 ]
  [ 5.5062381   6.1614687 ]
  [ 4.856578    5.9800811 ]
  [ 4.2443549   5.8363588 ]]

 [[12.354114    3.7168396 ]
  [12.27618     3.6400161 ]
  [12.274803    3.6008339 ]
  [12.348657    3.5603035 ]
  [12.461199    3.5583036 ]
  [12.573373    3.5563103 ]
  [12.610684    3.5556473 ]
  [12.574701    3.5953346 ]
  [12.537356    3.5960194 ]
  [12.499971    3.5967049 ]
  [12.499971    3.5967049 ]
  [12.498631    3.5576384 ]
  [12.573373    3.5563103 ]
  [12.686493    3.5932846 ]
  [12.614647    3.6726231 ]]

 [[ 6.0309024   6.6820387 ]
  [ 5.521685    6.415095  ]
  [ 5.0476018   6.0991857 ]
  [ 4.5258638   5.8666587 ]
  [ 4.0928005   5.6698362 ]
  [ 3.6513301   5.4269713 ]
  [ 3.1713416   5.4021093 ]
  [ 2.6852673   5.376932  ]
  [ 2.1404844   5.3088603 ]
  [ 1.4843256   5.1985976 ]
  [ 1.070836    5.0777266 ]
  [ 0.53576626  4.7768732 ]
  [-0.04466763  4.6564866 ]
  [-0.32899357  4.387468  ]
  [-0.62347007  4.0233794 ]]

 [[ 8.3833431   5.484659  ]
  [ 9.0905514   5.5352535 ]
  [ 9.7364545   5.4262596 ]
  [10.379686    5.5179897 ]
  [11.009423    5.5686564 ]
  [11.516243    5.7019184 ]
  [12.01673     5.8718693 ]
  [12.35129     5.7775797 ]
  [12.612749    5.8030099 ]
  [12.83414     5.7918427 ]
  [12.979693    5.7462339 ]
  [13.089402    5.7407615 ]
  [13.089402    5.7407615 ]
  [13.090636    5.7789048 ]
  [13.272676    5.7697225 ]]

 [[ 7.1898223   6.2424638 ]
  [ 6.4584684   5.6518051 ]
  [ 5.9067215   5.3372278 ]
  [ 5.3587317   5.2308048 ]
  [ 4.7968607   5.0367063 ]
  [ 4.2726571   4.8379509 ]
  [ 3.7908583   4.6785095 ]
  [ 3.3534527   4.5595553 ]
  [ 2.9715583   4.6147328 ]
  [ 2.1902338   4.6374613 ]
  [ 2.0980214   4.7296643 ]
  [ 1.7371603   4.5606678 ]
  [ 1.32222     4.3912495 ]
  [ 1.0552198   4.216305  ]
  [ 0.66935879  3.8594375 ]]

 [[ 7.3183021   7.0201798 ]
  [ 6.9240753   6.9208442 ]
  [ 6.4696007   6.6149543 ]
  [ 5.4533893   6.0366739 ]
  [ 5.0315873   5.8434143 ]
  [ 4.6017793   5.6047765 ]
  [ 4.1310521   5.5380829 ]
  [ 3.7016437   5.4686214 ]
  [ 3.2162716   5.3563999 ]
  [ 2.7792227   5.3290955 ]
  [ 2.4744382   5.163098  ]
  [ 1.6843304   5.1914266 ]
  [ 1.2695449   5.0257948 ]
  [ 0.91855054  5.0829294 ]
  [ 0.63124611  4.6828116 ]]

 [[ 9.6095163   7.0746845 ]
  [ 9.0017142   7.1148262 ]
  [ 8.4625307   7.0694077 ]
  [ 7.8285104   6.987901  ]
  [ 7.2687547   6.899613  ]
  [ 6.7823528   6.721845  ]
  [ 6.2889066   6.5415026 ]
  [ 5.7882621   6.3585293 ]
  [ 5.4611499   6.163743  ]
  [ 4.9078053   6.0632781 ]
  [ 4.3487182   6.0042771 ]
  [ 4.0985155   5.7563066 ]
  [ 3.5741985   5.6922187 ]
  [ 2.9040101   5.7211436 ]
  [ 2.3074273   5.5693058 ]]

 [[ 1.1329508   7.1882122 ]
  [ 1.6857016   7.199152  ]
  [ 2.2275328   7.1660782 ]
  [ 2.8195928   7.2610967 ]
  [ 3.3489695   7.2713028 ]
  [ 3.6448096   7.4254334 ]
  [ 4.1712279   7.5624649 ]
  [ 4.6873285   7.6551785 ]
  [ 5.1961994   7.7465935 ]
  [ 5.7030447   7.9201708 ]
  [ 6.2368389   7.9223639 ]
  [ 7.2367739   7.8890367 ]
  [ 7.7910954   7.8882211 ]
  [ 8.0849808   7.8660432 ]
  [ 8.4654428   7.9582814 ]]

 [[ 0.9118635   6.3031695 ]
  [ 1.4656693   6.2758546 ]
  [ 2.018459    6.3373955 ]
  [ 2.5602225   6.3541517 ]
  [ 3.0495835   6.4167807 ]
  [ 3.5445152   6.6518247 ]
  [ 4.0706613   6.752033  ]
  [ 4.5921079   6.8934472 ]
  [ 5.1034113   6.9905326 ]
  [ 5.6024751   7.0022511 ]
  [ 6.1882048   7.0916763 ]
  [ 6.7551981   7.0142959 ]
  [ 7.2325786   7.0256031 ]
  [ 7.7884032   7.0313628 ]
  [ 8.2524608   7.0424021 ]]

 [[ 9.9570499   6.77377   ]
  [ 9.4667083   6.6040404 ]
  [ 8.8927333   6.5573255 ]
  [ 8.2256725   6.51461   ]
  [ 7.6223204   6.3020942 ]
  [ 7.133132    5.9963228 ]
  [ 6.5582615   5.8570969 ]
  [ 5.9242438   5.633132  ]
  [ 5.3342879   5.5735729 ]
  [ 4.7753322   5.4252955 ]
  [ 4.254245    5.2728906 ]
  [ 3.775741    5.1601281 ]
  [ 3.1980277   5.093131  ]
  [ 2.6569106   4.9791772 ]
  [ 2.2064958   4.8603996 ]]]
[[[13.081311    6.617587  ]
  [12.385037    6.7379975 ]
  [11.670396    6.744841  ]
  [10.940617    6.7518294 ]
  [10.233045    6.717021  ]
  [ 9.3066133   6.6536956 ]
  [ 8.5587674   6.4955765 ]
  [ 7.8746201   6.2474616 ]
  [ 7.2193537   5.9920701 ]
  [ 6.5511238   5.731626  ]
  [ 5.916739    5.5063963 ]
  [ 5.3212037   5.3605259 ]
  [ 4.7155852   5.2121858 ]
  [ 4.0498195   5.0195156 ]
  [ 3.3745449   4.8671165 ]]

 [[12.274803    3.6008339 ]
  [12.348657    3.5603035 ]
  [12.461199    3.5583036 ]
  [12.573373    3.5563103 ]
  [12.610684    3.5556473 ]
  [12.574701    3.5953346 ]
  [12.537356    3.5960194 ]
  [12.499971    3.5967049 ]
  [12.499971    3.5967049 ]
  [12.498631    3.5576384 ]
  [12.573373    3.5563103 ]
  [12.686493    3.5932846 ]
  [12.614647    3.6726231 ]
  [12.614647    3.6726231 ]
  [12.614647    3.6726231 ]]

 [[ 5.0476018   6.0991857 ]
  [ 4.5258638   5.8666587 ]
  [ 4.0928005   5.6698362 ]
  [ 3.6513301   5.4269713 ]
  [ 3.1713416   5.4021093 ]
  [ 2.6852673   5.376932  ]
  [ 2.1404844   5.3088603 ]
  [ 1.4843256   5.1985976 ]
  [ 1.070836    5.0777266 ]
  [ 0.53576626  4.7768732 ]
  [-0.04466763  4.6564866 ]
  [-0.32899357  4.387468  ]
  [-0.62347007  4.0233794 ]
  [-1.2424703   3.6610863 ]
  [-1.6497522   3.3372225 ]]

 [[ 5.9067215   5.3372278 ]
  [ 5.3587317   5.2308048 ]
  [ 4.7968607   5.0367063 ]
  [ 4.2726571   4.8379509 ]
  [ 3.7908583   4.6785095 ]
  [ 3.3534527   4.5595553 ]
  [ 2.9715583   4.6147328 ]
  [ 2.1902338   4.6374613 ]
  [ 2.0980214   4.7296643 ]
  [ 1.7371603   4.5606678 ]
  [ 1.32222     4.3912495 ]
  [ 1.0552198   4.216305  ]
  [ 0.66935879  3.8594375 ]
  [ 0.32352479  3.4055853 ]
  [-0.07857053  2.9470624 ]]

 [[ 6.4696007   6.6149543 ]
  [ 5.4533893   6.0366739 ]
  [ 5.0315873   5.8434143 ]
  [ 4.6017793   5.6047765 ]
  [ 4.1310521   5.5380829 ]
  [ 3.7016437   5.4686214 ]
  [ 3.2162716   5.3563999 ]
  [ 2.7792227   5.3290955 ]
  [ 2.4744382   5.163098  ]
  [ 1.6843304   5.1914266 ]
  [ 1.2695449   5.0257948 ]
  [ 0.91855054  5.0829294 ]
  [ 0.63124611  4.6828116 ]
  [ 0.18949085  4.3285007 ]
  [-0.49933545  3.6026342 ]]

 [[ 8.4625307   7.0694077 ]
  [ 7.8285104   6.987901  ]
  [ 7.2687547   6.899613  ]
  [ 6.7823528   6.721845  ]
  [ 6.2889066   6.5415026 ]
  [ 5.7882621   6.3585293 ]
  [ 5.4611499   6.163743  ]
  [ 4.9078053   6.0632781 ]
  [ 4.3487182   6.0042771 ]
  [ 4.0985155   5.7563066 ]
  [ 3.5741985   5.6922187 ]
  [ 2.9040101   5.7211436 ]
  [ 2.3074273   5.5693058 ]
  [ 1.7575648   5.5023255 ]
  [ 1.3576402   5.5182387 ]]

 [[ 2.2275328   7.1660782 ]
  [ 2.8195928   7.2610967 ]
  [ 3.3489695   7.2713028 ]
  [ 3.6448096   7.4254334 ]
  [ 4.1712279   7.5624649 ]
  [ 4.6873285   7.6551785 ]
  [ 5.1961994   7.7465935 ]
  [ 5.7030447   7.9201708 ]
  [ 6.2368389   7.9223639 ]
  [ 7.2367739   7.8890367 ]
  [ 7.7910954   7.8882211 ]
  [ 8.0849808   7.8660432 ]
  [ 8.4654428   7.9582814 ]
  [ 8.956575    7.8803688 ]
  [ 9.399109    7.7668732 ]]

 [[ 2.018459    6.3373955 ]
  [ 2.5602225   6.3541517 ]
  [ 3.0495835   6.4167807 ]
  [ 3.5445152   6.6518247 ]
  [ 4.0706613   6.752033  ]
  [ 4.5921079   6.8934472 ]
  [ 5.1034113   6.9905326 ]
  [ 5.6024751   7.0022511 ]
  [ 6.1882048   7.0916763 ]
  [ 6.7551981   7.0142959 ]
  [ 7.2325786   7.0256031 ]
  [ 7.7884032   7.0313628 ]
  [ 8.2524608   7.0424021 ]
  [ 8.4584927   6.9885965 ]
  [ 9.2092248   7.1812804 ]]

 [[ 8.8927333   6.5573255 ]
  [ 8.2256725   6.51461   ]
  [ 7.6223204   6.3020942 ]
  [ 7.133132    5.9963228 ]
  [ 6.5582615   5.8570969 ]
  [ 5.9242438   5.633132  ]
  [ 5.3342879   5.5735729 ]
  [ 4.7753322   5.4252955 ]
  [ 4.254245    5.2728906 ]
  [ 3.775741    5.1601281 ]
  [ 3.1980277   5.093131  ]
  [ 2.6569106   4.9791772 ]
  [ 2.2064958   4.8603996 ]
  [ 1.650717    4.7431812 ]
  [ 1.1268966   4.4870229 ]]

 [[11.304271    7.1572652 ]
  [10.932039    7.4952435 ]
  [10.34747     7.5380641 ]
  [ 9.6276321   7.4715637 ]
  [ 9.0170677   7.4350617 ]
  [ 8.4270975   7.1932951 ]
  [ 7.8707108   6.9852312 ]
  [ 7.3071542   6.8147714 ]
  [ 6.6859065   6.5609325 ]
  [ 6.1023279   6.3838601 ]
  [ 5.5062381   6.1614687 ]
  [ 4.856578    5.9800811 ]
  [ 4.2443549   5.8363588 ]
  [ 3.7665079   5.727469  ]
  [ 3.3451897   5.8334294 ]]]
[[[ 0.82167413  4.4952121 ]
  [ 1.5166926   4.2958933 ]
  [ 2.3548241   4.1858462 ]
  [ 3.3323119   4.2512861 ]
  [ 4.3378397   4.4008725 ]
  [ 5.3168226   4.5465101 ]
  [ 6.3097519   4.6023925 ]
  [ 7.3220047   4.6971605 ]
  [ 8.2184384   4.709814  ]
  [ 9.1342576   4.720806  ]
  [ 9.907007    4.7355629 ]
  [10.666504    4.8295598 ]
  [11.409481    4.921512  ]
  [12.214413    5.0862405 ]
  [12.955832    5.0182762 ]]

 [[12.574701    3.5953346 ]
  [12.537356    3.5960194 ]
  [12.499971    3.5967049 ]
  [12.499971    3.5967049 ]
  [12.498631    3.5576384 ]
  [12.573373    3.5563103 ]
  [12.686493    3.5932846 ]
  [12.614647    3.6726231 ]
  [12.614647    3.6726231 ]
  [12.614647    3.6726231 ]
  [12.577355    3.6733492 ]
  [12.542688    3.7520876 ]
  [12.506665    3.7918672 ]
  [12.46927     3.7926589 ]
  [12.46927     3.7926589 ]]

 [[ 5.7882621   6.3585293 ]
  [ 5.4611499   6.163743  ]
  [ 4.9078053   6.0632781 ]
  [ 4.3487182   6.0042771 ]
  [ 4.0985155   5.7563066 ]
  [ 3.5741985   5.6922187 ]
  [ 2.9040101   5.7211436 ]
  [ 2.3074273   5.5693058 ]
  [ 1.7575648   5.5023255 ]
  [ 1.3576402   5.5182387 ]
  [ 0.78697318  5.3596739 ]
  [ 0.15942594  5.2461007 ]
  [-0.42965615  5.0828906 ]
  [-1.1308825   4.9668974 ]
  [-1.2340484   5.0167778 ]]

 [[ 4.6873285   7.6551785 ]
  [ 5.1961994   7.7465935 ]
  [ 5.7030447   7.9201708 ]
  [ 6.2368389   7.9223639 ]
  [ 7.2367739   7.8890367 ]
  [ 7.7910954   7.8882211 ]
  [ 8.0849808   7.8660432 ]
  [ 8.4654428   7.9582814 ]
  [ 8.956575    7.8803688 ]
  [ 9.399109    7.7668732 ]
  [10.193363    7.6281635 ]
  [10.624743    7.5960868 ]
  [11.050928    7.5643964 ]
  [11.474996    7.6102174 ]
  [11.849034    7.4665663 ]]

 [[ 4.5921079   6.8934472 ]
  [ 5.1034113   6.9905326 ]
  [ 5.6024751   7.0022511 ]
  [ 6.1882048   7.0916763 ]
  [ 6.7551981   7.0142959 ]
  [ 7.2325786   7.0256031 ]
  [ 7.7884032   7.0313628 ]
  [ 8.2524608   7.0424021 ]
  [ 8.4584927   6.9885965 ]
  [ 9.2092248   7.1812804 ]
  [ 9.6879859   7.0296734 ]
  [ 9.9658195   6.9717943 ]
  [10.36322     6.9854532 ]
  [10.717197    7.0015287 ]
  [11.104559    6.9759457 ]]

 [[ 5.9242438   5.633132  ]
  [ 5.3342879   5.5735729 ]
  [ 4.7753322   5.4252955 ]
  [ 4.254245    5.2728906 ]
  [ 3.775741    5.1601281 ]
  [ 3.1980277   5.093131  ]
  [ 2.6569106   4.9791772 ]
  [ 2.2064958   4.8603996 ]
  [ 1.650717    4.7431812 ]
  [ 1.1268966   4.4870229 ]
  [ 0.65386891  4.3170916 ]
  [ 0.07444729  4.1932559 ]
  [-0.51763663  4.0211987 ]
  [-1.057471    3.9388407 ]
  [-1.659068    3.8563439 ]]

 [[ 8.4270975   7.1932951 ]
  [ 7.8707108   6.9852312 ]
  [ 7.3071542   6.8147714 ]
  [ 6.6859065   6.5609325 ]
  [ 6.1023279   6.3838601 ]
  [ 5.5062381   6.1614687 ]
  [ 4.856578    5.9800811 ]
  [ 4.2443549   5.8363588 ]
  [ 3.7665079   5.727469  ]
  [ 3.3451897   5.8334294 ]
  [ 2.8104429   5.7692684 ]
  [ 2.2648155   5.6599123 ]
  [ 1.5479605   5.376012  ]
  [ 0.97989502  5.2166835 ]
  [ 0.45459222  5.0531785 ]]

 [[ 9.3066133   6.6536956 ]
  [ 8.5587674   6.4955765 ]
  [ 7.8746201   6.2474616 ]
  [ 7.2193537   5.9920701 ]
  [ 6.5511238   5.731626  ]
  [ 5.916739    5.5063963 ]
  [ 5.3212037   5.3605259 ]
  [ 4.7155852   5.2121858 ]
  [ 4.0498195   5.0195156 ]
  [ 3.3745449   4.8671165 ]
  [ 2.8231119   4.5746833 ]
  [ 2.2660806   4.3222428 ]
  [ 1.7035988   4.1108713 ]
  [ 1.1761119   3.8043543 ]
  [ 0.59998771  3.6314833 ]]

 [[ 2.2602181   3.5598632 ]
  [ 2.8028444   3.5960897 ]
  [ 3.1874643   3.5454916 ]
  [ 3.9690247   3.7970589 ]
  [ 4.5317359   3.7864211 ]
  [ 4.9592408   3.9516602 ]
  [ 5.4270491   4.1138428 ]
  [ 6.0230304   4.2704401 ]
  [ 6.5627548   4.3834657 ]
  [ 7.094407    4.4948008 ]
  [ 7.7036188   4.6018528 ]
  [ 8.2625503   4.7496055 ]
  [ 8.8085809   4.8133674 ]
  [ 9.3443774   4.8356457 ]
  [ 9.9541907   4.8949182 ]]

 [[ 1.2171485   2.3421714 ]
  [ 1.7862242   2.524132  ]
  [ 2.3337472   2.5228191 ]
  [ 2.9412366   2.7900977 ]
  [ 3.5744625   2.8751762 ]
  [ 4.3325254   2.8698975 ]
  [ 4.9403761   2.9092522 ]
  [ 5.5385637   2.9479812 ]
  [ 6.094987    3.2007553 ]
  [ 6.7210633   3.2785052 ]
  [ 7.3387563   3.3969964 ]
  [ 7.9054423   3.555834  ]
  [ 8.5446684   3.6692346 ]
  [ 9.1351221   3.863249  ]
  [ 9.6712547   3.9737686 ]]

 [[ 0.26843526  2.713078  ]
  [ 0.8402323   2.7563721 ]
  [ 1.5117144   2.88954   ]
  [ 2.1715996   3.0204081 ]
  [ 2.7162663   3.0605054 ]
  [ 3.3045807   3.1440065 ]
  [ 3.8867929   3.2702924 ]
  [ 4.4571538   3.3509132 ]
  [ 4.9728636   3.4309777 ]
  [ 5.5268675   3.5092327 ]
  [ 6.0726246   3.5863227 ]
  [ 6.6127011   3.7046618 ]
  [ 7.1401241   3.7371108 ]
  [ 7.6215577   3.8534887 ]
  [ 8.136614    3.9258924 ]]

 [[ 0.62516653  3.9518698 ]
  [ 0.99384912  4.0811642 ]
  [ 1.4724031   3.7082164 ]
  [ 2.0356277   3.8786132 ]
  [ 2.4370177   3.9603174 ]
  [ 2.985892    4.1266686 ]
  [ 3.4878838   4.423677  ]
  [ 3.9209994   4.4996072 ]
  [ 4.6799081   4.6516438 ]
  [ 5.2362765   4.7207661 ]
  [ 5.6944309   4.7917796 ]
  [ 6.1913249   4.8604155 ]
  [ 6.7667065   4.8831278 ]
  [ 7.3399249   5.0303316 ]
  [ 7.8995785   5.0926521 ]]

 [[ 0.21306129  2.0169952 ]
  [ 0.84170488  2.111722  ]
  [ 1.4097701   2.2048651 ]
  [ 2.1124932   2.2059927 ]
  [ 2.7050737   2.2069437 ]
  [ 3.2949605   2.2972679 ]
  [ 3.9232904   2.386171  ]
  [ 4.4945367   2.4736966 ]
  [ 5.0598305   2.6034862 ]
  [ 5.5632694   2.6017039 ]
  [ 6.0626082   2.642949  ]
  [ 6.3381571   2.7703178 ]
  [ 6.9655765   2.9364175 ]
  [ 7.4072896   3.0592858 ]
  [ 7.8413066   3.1387782 ]]

 [[ 0.06342542  3.4090254 ]
  [ 0.58196601  3.4021671 ]
  [ 1.0904386   3.3497752 ]
  [ 1.799895    3.3860585 ]
  [ 2.2042827   3.4707428 ]
  [ 2.7541142   3.5968727 ]
  [ 3.3409739   3.6760723 ]
  [ 3.8715194   3.7549277 ]
  [ 4.5921343   4.0029435 ]
  [ 5.150838    4.0771545 ]
  [ 5.6586384   4.1941315 ]
  [ 6.1568791   4.2670002 ]
  [ 6.7337956   4.2943864 ]
  [ 7.3062878   4.4049539 ]
  [ 7.8675035   4.4723118 ]]

 [[ 0.07788183  5.5234617 ]
  [ 0.61117544  5.7294264 ]
  [ 1.1368658   5.9324547 ]
  [ 1.6551145   6.1326088 ]
  [ 2.2151628   6.3274735 ]
  [ 2.9565316   6.4654592 ]
  [ 3.4941486   6.6111444 ]
  [ 3.9273883   6.7170198 ]
  [ 4.4943376   6.8135591 ]
  [ 5.0499747   6.8662635 ]
  [ 5.5049873   6.8815167 ]
  [ 6.0432541   6.8912172 ]
  [ 6.5738084   6.9007786 ]
  [ 7.1851377   6.9460542 ]
  [ 7.7418144   6.9524254 ]]

 [[-0.1224261   6.2629366 ]
  [ 0.46021927  6.4159945 ]
  [ 0.9834906   6.5693923 ]
  [ 1.5029065   6.7650689 ]
  [ 2.0642058   6.9551292 ]
  [ 2.7168783   7.1799957 ]
  [ 3.256821    7.3205763 ]
  [ 3.6977668   7.5082655 ]
  [ 4.2668855   7.5987847 ]
  [ 5.2283029   7.5331542 ]
